dataset,ASL_CANDIDATE_SHA,VFLASH_ASL_INTEGRATION_HEAD,R8_ASL_DATA_ROOT,ASL_REPO_PATH,schema_version,source,frequency,total_rows,dataset_lock_sha,bar_semantics,volume_unit,amount_unit,vwap_scale_verified,raw_bars_committed,partition,rows,sha256
minute_bars_5m,04bd94936587b35cae55c833627260866d025184,097fcb7,/Users/luke808/AI/asl-r8-5m-lake,/Users/luke808/AI/ashare-lake-r8-candidate,v1,tdx_protocol,5m,270000.0,3914887a81908dfc6745c412a3f0406c3ba6a7ddc7e7e2902b0af0fb730add9a,RIGHT_LABELED_VERIFIED,shares,RMB,True,False,,,
,,,,,,,,,,,,,,,2026-06-04,6768.0,ace9c6d0fbf9d703d53d055bd79b348217ce5ae3342bfa278ca666349593b0c9
,,,,,,,,,,,,,,,2026-06-05,6768.0,bba3bc6bc2f6edd454a7a31190b79cd71e30015f99a73b35c4b29d06dfe81dfa
,,,,,,,,,,,,,,,2026-06-08,6768.0,f638508a254c2ca9c0d16fef2f8ef2bac3d5e8f70f23236a5d41f3d0fc3ced6e
,,,,,,,,,,,,,,,2026-06-09,6768.0,1e5362f58bf120c9df80499a25b2fe6bb74d2ba704c5b4ededcb7fabc2f4357f
,,,,,,,,,,,,,,,2026-06-10,6768.0,cf1ed621b0794f0a4dfdb7db0f74a9ed9310876fefe918f369378fdc09b6d6e9
,,,,,,,,,,,,,,,2026-06-11,6768.0,f8a1553120dfd6b8e887ecded76cadeb445f3e8349174d9207e22ca9c0e4d2eb
,,,,,,,,,,,,,,,2026-06-12,6768.0,89f4167a9d3fe874fa286b70045abd9b26ae0e2742261e4245a05a8270da98b7
,,,,,,,,,,,,,,,2026-06-15,6768.0,7fe1dc3178306d0995c6c0202011171b227f3d2e0d1c6fd6efd535f3ecd37a15
,,,,,,,,,,,,,,,2026-06-16,6768.0,c62f23a17e0592d26fc3eac0bc0e52defcab2891ab59de3bfc16270e8d159259
,,,,,,,,,,,,,,,2026-06-17,6768.0,4e09f281a29dee985c65d9c86e6476c25622d8baa9ffc17c16fb593ab5c22ecc
,,,,,,,,,,,,,,,2026-06-18,6768.0,0c03c0eb1933da54a20d83097a82da9ad88cc8b0284f2822ebd103b9608d2764
,,,,,,,,,,,,,,,2026-06-22,6768.0,0fa4378daad9d013e5df5c914fb0f1cdf63abfdd385320fe866f49a1e9904117
,,,,,,,,,,,,,,,2026-06-23,6768.0,46a2bb1c2389352fcc798b88120725641fe8412033251a366c513d463ea79fb9
,,,,,,,,,,,,,,,2026-06-24,6768.0,928d6c63ee89099d6cdf1ae88981aea44ab84554ca9f87ae3aaab376100092a1
,,,,,,,,,,,,,,,2026-06-25,6768.0,a79931cd361587ecb85a30c2639aa00e69671a43e158fd09018a9dc9f1f44834
,,,,,,,,,,,,,,,2026-06-26,6768.0,eb857e0808216405b57b716f44a49636c5bfb8df6f5e80ce233e5039fd445620
,,,,,,,,,,,,,,,2026-06-29,6672.0,491e8960fe63c25da6a74c2a130f79f9aa95c7380afdad738d1951bd009d4bc6
,,,,,,,,,,,,,,,2026-06-30,6672.0,621bebe1864c610bcf3f604114cb03a529fbea38e4bcda2907e1f44790c9a88d
,,,,,,,,,,,,,,,2026-07-01,6672.0,d38abb75c892233c383d6352140e481fe0fc3b6642b302d085d7a4e94a474147
,,,,,,,,,,,,,,,2026-07-02,6672.0,a18ad4ba24eebfe100f8c52282b429364e5d93fc933b0e3c72c0d6f70b110b78
,,,,,,,,,,,,,,,2026-07-03,6672.0,00b8b717faa99010a611202ec8f680439b1d37ccc400013fac5df91d5dff4174
,,,,,,,,,,,,,,,2026-07-06,6720.0,bcf70c1672a8c9c21f08b9cd9c5c552a369e0d504127e7a22ec81ee3e05a59e5
,,,,,,,,,,,,,,,2026-07-07,6720.0,c3e8678bb82cd08edeac48e05f031f3d9364da15ecc4695adf08bf67ce33a663
,,,,,,,,,,,,,,,2026-07-08,6720.0,f57fef40f956aeabc9c90a70fed860537b90223817cda0bd82b96dceaabfe3b0
